Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 106
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 68

    (54) expression -> expression NE . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 107
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 69

    (55) expression -> expression LT . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 108
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 70

    (56) expression -> expression GT . expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed
